file UserManagementService.java L1-243 [syntax] b3f0d510365d7cf013bc5f16
      block block L110-112 [syntax] 45e6969d4672d1f8d0c4072f
    function findAll L119-121 [syntax] df55279adeb6409f6acbd4e5
      block block L119-121 [syntax] 1c04eeb0c41a6d1ab5452c68
    function findByAgeRange L130-138 [syntax] 9aa24b8109a248267b165c6b
      parameter minAge L130-130 [syntax] 871f9aed552feba6d6b423ea
      parameter maxAge L130-130 [syntax] 5d817e95d82f0ea46edf5e7b
      block block L130-138 [syntax] 9ccb3a889fb0dd81cbf45086
    function findByEmailDomain L146-155 [syntax] cda29c6d81df9c67d9b2eea1
      parameter domain L146-146 [syntax] d36c7a70c3badb63ba175afb
      block block L146-155 [syntax] 785fe89a86f6ba686047b79b
    function getUserCount L162-164 [syntax] abd3f15e07f3fe40cb6afae9
      block block L162-164 [syntax] 78b84eed3419becdc5418773
    function validateUserId L168-176 [syntax] 0f9f2720be3512bd3dada9f9
      parameter userId L168-168 [syntax] f43f84c0545fbb3e6037fa10
      block block L168-176 [syntax] af5671bb49253657de36ac03
    function validateUserName L178-186 [syntax] 73194e98a1a36577f5e72998
      parameter userName L178-178 [syntax] 007da1961d38bc70cf1ccf53
      block block L178-186 [syntax] 80e0d68e42014f4003ae203a
    function validateEmail L188-195 [syntax] 6d89adb7126dc5390e6ef549
      parameter email L188-188 [syntax] 4f7927ee29650c2efd491a4e
      block block L188-195 [syntax] 6d2a5ce10d160d30d999cb73
    function validateAge L197-201 [syntax] d0750533ece2518a90ee32e6
      parameter age L197-197 [syntax] a879b127c8ebb46a88b49ee6
      block block L197-201 [syntax] ca4c0f21279a1ad830ccd486
    function findUserOrThrow L203-209 [syntax] db30ff1e8080c3930a146679
      parameter userId L203-203 [syntax] cff07fea7c471254418bd36d
      block block L203-209 [syntax] 702065ab1c0fafb55f8f1051
  class User L215-235 [syntax] bbd3799742c4ef8c5212cb02
    declaration userId L216-216 [syntax] 003b477947d485b70a908ee5
    declaration userName L217-217 [syntax] 23f2ed6bc57ece6c58959a7b
    declaration email L218-218 [syntax] b6639b554f29220a30a8244b
    declaration age L219-219 [syntax] d2f761c013b4656390a02cb4
    function User L221-226 [syntax] 6c7f4aa7c1ba4dfb8f5ea81e
      parameter userId L221-221 [syntax] 72b8e1f23a271c6183bc5f68
      parameter userName L221-221 [syntax] 6ccb46f6004e073cafc2b5e5
      parameter email L221-221 [syntax] a0f2a04b0429f3c48058903e
      parameter age L221-221 [syntax] dbe0ef941640d38d1b8f9a7b
      statement constructor_body L221-226 [syntax] 01343824ec73aaa3853f5869
    function getUserId L228-228 [syntax] a88e7b01357ce776071f7fac
      block block L228-228 [syntax] 7d66200a21db795058627ed7
    function getUserName L229-229 [syntax] a51a39a7c881672fb66933bb
      block block L229-229 [syntax] 59b42f2c77dcd0f3f5aea64e
    function setUserName L230-230 [syntax] adb0e1c59c7da547db5ba4a5
      parameter userName L230-230 [syntax] 7ef66178a28d04f91ddd934c
      block block L230-230 [syntax] 836d30ad4a168089146f39e0
    function getEmail L231-231 [syntax] 3211872fb835febf43588b20
      block block L231-231 [syntax] c65ee6a56a52e8d4d761ef07
    function setEmail L232-232 [syntax] 4c2f24834d9f8572ab07fa63
      parameter email L232-232 [syntax] 45c77c3bc98acdc6c626edd3
      block block L232-232 [syntax] c256219f6fca8934912a19a9
    function getAge L233-233 [syntax] fc0720b9c0a811f8531392e1
      block block L233-233 [syntax] c96fe719cba55b862188d272
    function setAge L234-234 [syntax] 6c1cf80d93f5fe623a5a7ddf
      parameter age L234-234 [syntax] 112e9602c6850336ba7b16eb
      block block L234-234 [syntax] c9611802692adfefdc4af32f
  class UserAlreadyExistsException L237-239 [syntax] 17acb9a8fc37f4d68c782e46
    function UserAlreadyExistsException L238-238 [syntax] c5fb4c191d1512e01649fdd1
      parameter message L238-238 [syntax] 1f5560a28f57fc89bf21b400
      statement constructor_body L238-238 [syntax] d7d71082d7b4a2e5fcec9f7b
  class UserNotFoundException L241-243 [syntax] 47909d772e2aa7834dc203eb
    function UserNotFoundException L242-242 [syntax] 3ccf065dd1a7c68531d9294f
      parameter message L242-242 [syntax] ccc73657932704071a2c92d9
      statement constructor_body L242-242 [syntax] 26cbe95115408a4cd36bc58d
