file user_management_service.py L1-231 [syntax] 23bd5d862c45983cb810e462
      parameter self L160-160 [syntax] 635a4efb65b7002f36b95a0e
      parameter min_age L160-160 [syntax] 644fff81441d56a8c6b28502
      parameter max_age L160-160 [syntax] 246688c16a7cd91abc556edf
      statement Expr L161-170 [syntax] 7b37899ddc4aa1a2c7ad5d45
      declaration result L171-171 [syntax] 5bdbee08cf14531cb9382cf9
      control For L172-174 [syntax] b5b4a5c434a89a904ca88bd9
      statement Return L175-175 [syntax] ece44ddfb9e7288fd4680fee
    function find_by_email_domain L177-192 [syntax] eeec783a92367efd038f5de7
      parameter self L177-177 [syntax] dd6a9a1113bb00f8a3ea1c3b
      parameter domain L177-177 [syntax] d65d7d5a97e419f627ad11aa
      statement Expr L178-186 [syntax] f4f673702cd5b24b462fa7f3
      declaration result L187-187 [syntax] 0ecd3a89dac249b3b9c2c8fa
      declaration domain_suffix L188-188 [syntax] d5de4e54b874ed9930ffe040
      control For L189-191 [syntax] eb6a65b3afe53037cfecd518
      statement Return L192-192 [syntax] 1b582c214732843f2c39cd31
    function get_user_count L194-201 [syntax] 62d0fd39a17805027e372c78
      parameter self L194-194 [syntax] da9ad1610ae766017352abba
      statement Expr L195-200 [syntax] 9e034cd10b38e3afdf6678d9
      statement Return L201-201 [syntax] 53a40f30d8e4dab667b54e03
    function _validate_user_id L205-209 [syntax] 893d4eaeef05d5de924dc7e4
      parameter self L205-205 [syntax] 59d01936d6ddd9fdb1a156b8
      parameter user_id L205-205 [syntax] e920e0bfe9e47a658a615fe2
      control If L206-207 [syntax] 591bdbab04550deae54dfb4c
      control If L208-209 [syntax] 2bf075182b91aec86314540e
    function _validate_user_name L211-215 [syntax] b643236f7b252bdafe67c705
      parameter self L211-211 [syntax] 5ba9049a565430405884b55d
      parameter user_name L211-211 [syntax] 982587b7e72944dbbf32c3a8
      control If L212-213 [syntax] 63d79630f62772b5acfaef03
      control If L214-215 [syntax] b15e10fbccf38240b1c6aeaf
    function _validate_email L217-221 [syntax] 9772c97bd6c4839f5ec0417a
      parameter self L217-217 [syntax] 48198cd44a1b68d42325f9cc
      parameter email L217-217 [syntax] c4f241ee842a6c014bcf462e
      control If L218-219 [syntax] 522bfb4527724a757a7c7f21
      control If L220-221 [syntax] a9baeeac4a5c2f709987930b
    function _validate_age L223-225 [syntax] dcaec807f1a2de8bd4218de0
      parameter self L223-223 [syntax] 90b40cc2099ce021b2eab786
      parameter age L223-223 [syntax] a197f5e7431ccfb865d4f985
      control If L224-225 [syntax] a4110c17665a682057618678
    function _find_user_or_throw L227-231 [syntax] e9639cccbbc863fcbc4ae5e2
      parameter self L227-227 [syntax] 8d91663a3ffee5990eca69e5
      parameter user_id L227-227 [syntax] be5859ca1a04889119fa6a63
      declaration user L228-228 [syntax] c036e6f78c83d94d47c2d8ea
      control If L229-230 [syntax] 16bcb52ca93a14545be08e81
      statement Return L231-231 [syntax] d6359adb9fc8876c2d96c4db
